Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Questionnaire-HIV.B7TestForHivUsingTestingAlgorithm.json	5096	3	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	71	25	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.B8ProvidePostTestCounselling.json	1790	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	37	20	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.B9DetermineRecommendedServices.json	3916	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	60	23	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C10CounselOnRiskAndPrevention.json	3093	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	50	21	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C17DetermineRecommendedTests.json	952	3	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	28	18	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.C1DetermineReasonForVisit.json	1121	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	31	19	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.C21Diagnostics.json	1049	3	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	31	18	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C23PrescribeOrAdministerPrepOrPep.json	5925	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	79	27	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.C24ScheduleFollowUp.json	1330	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	33	20	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.C3CaptureOrUpdateClientHistory.json	5343	3	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	71	27	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.C6PostTestPackageOfServices.json	923	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	28	18	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.C8SuitableForPrepOrPep.json	1071	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	32	18	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D10CounselReturningClient.json	2743	3	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	47	20	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.D12DetermineRecommendedScreeningsAndTests.json	5201	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	68	27	0	0	1	0	2	0	1
fsh-generated/resources/Questionnaire-HIV.D14PreventScreenAndManageComorbiditiesAndCoinfections.json	1771	3	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	37	25	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.D15DetermineClinicalStageOfHiv.json	1708	2	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	35	24	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D16PerformOtherScreenings.json	3999	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	58	24	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D17CheckForSignsOfTreatmentFailure.json	961	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	29	17	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.D19AssessForVaccinePreventableDiseases.json	3243	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	53	22	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D1DetermineReasonForVisit.json	1376	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	35	18	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D20Diagnostics.json	14315	3	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	170	46	0	0	0	0	4	0	0
fsh-generated/resources/Questionnaire-HIV.D21DetermineRegimenAndTreatmentOptions.json	9626	4	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	112	31	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.D23Prescribe.json	5533	3	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	77	34	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.D24Counsel.json	5477	3	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	75	25	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.D25OfferVoluntaryPartnerAndFamilyServices.json	3188	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	52	21	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D26OfferSexualAndReproductiveHealthServices.json	9625	3	0	0	1	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	117	29	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.D28OfferOtherServices.json	9273	3	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	108	28	0	0	0	0	3	0	0
fsh-generated/resources/Questionnaire-HIV.D29ScheduleFollowUp.json	1993	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	40	18	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.D2TakeVitalSigns.json	2725	3	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	49	20	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D3CheckForSignsOfSeriousIllness.json	1178	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	31	17	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D4ScreenForTb.json	4481	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	66	22	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D8CaptureOrUpdateClientHistory.json	17472	4	0	0	0	0	0	0	2	20	0	0	0	0	0	0	0	1	0	0	193	40	0	0	0	0	4	0	0
fsh-generated/resources/Questionnaire-HIV.E1CaptureOrUpdateMotherSHistory.json	16979	4	0	0	0	0	0	0	2	20	0	0	0	0	0	0	0	0	0	0	193	41	0	0	0	0	5	0	0
fsh-generated/resources/Questionnaire-HIV.E4TestMotherForHivUsingTestingAlgorithm.json	3659	5	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	53	22	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.F12Prescribe.json	1771	5	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	37	18	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.F16ImmediatelyStartInfantOnArt.json	905	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	28	18	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.F20RecordInfantSChildSFinalHivDiagnosis.json	2202	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	39	20	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.F2TakeVitalSigns.json	1038	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	31	17	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.F3CaptureOrUpdateInfantSChildSHistory.json	4642	3	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	67	23	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.F6CheckWhetherInfantChildHadHivExposure.json	1212	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	31	17	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.F8TestInfantChildForHivUsingTestingAlgorithm.json	2414	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	42	19	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.H1IdentifyClientForFollowUp.json	1143	3	0	0	1	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	31	18	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.H2AttemptToLocateClient.json	1992	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	40	18	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.H3RecordOutreachAndResult.json	4985	3	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	70	22	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.HFollowingUpAndContactingClients.json	1164	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	31	17	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.I1EmergencyReferral.json	854	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	29	16	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.I6ProvideInformationToReferralFacility.json	3096	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	51	20	0	0	0	0	1	0	0
fsh-generated/resources/Requirements-HIV.A.Registration.json	5656	4	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	39	27	0	0	0	0	1	0	1
fsh-generated/resources/Requirements-HIV.B.HIVtestingservices.json	3453	3	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	31	25	0	0	0	0	1	0	0
fsh-generated/resources/Requirements-HIV.C.PrEPvisit.json	1472	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	22	23	0	0	0	0	0	0	0
fsh-generated/resources/Requirements-HIV.D.Careandtreatmentclinicalvisit.json	1723	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	23	0	0	0	0	0	0	0
fsh-generated/resources/Requirements-HIV.G.Diagnostics.json	349	2	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	17	22	0	0	0	0	0	0	0
fsh-generated/resources/Requirements-HIV.H.Followingupandcontactingclients.json	982	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	23	0	0	0	0	0	0	0
fsh-generated/resources/Requirements-HIV.I.Referral.json	1657	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	23	23	0	0	0	0	1	0	0
fsh-generated/resources/Requirements-HIV.J.Aggregatereportinganddatause.json	986	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	18	22	0	0	0	0	0	0	0
fsh-generated/resources/Requirements-HIVNonFunctionalRequirements.json	11719	3	0	0	0	0	0	0	1	29	0	0	0	0	0	0	0	0	0	0	73	30	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ChildDeliveryObservation.json	2070	4	0	65	0	0	0	0	0	41	0	0	0	0	0	0	0	1	0	0	154	2718	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-HIVARegistration.json	18099	3	0	29	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	126	316	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HIVBHTSvisit.json	74331	6	0	58	0	0	0	0	1	75	0	0	1	0	0	0	0	1	0	0	451	557	0	0	1	0	13	0	1
fsh-generated/resources/StructureDefinition-HIVCPrEPvisit.json	40522	5	0	43	0	0	0	0	0	44	0	0	0	0	0	0	0	1	0	0	257	339	0	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-HIVConfiguration.json	13929	3	0	35	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	97	175	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HIVDCareTreatment.json	198974	12	0	91	0	0	0	0	0	148	0	0	1	0	0	0	0	3	0	0	1176	914	0	0	1	0	38	0	3
fsh-generated/resources/StructureDefinition-HIVDHIVTB.json	23459	4	0	33	1	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	157	154	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HIVEPMTCT.json	77678	6	0	49	0	0	0	0	0	65	0	0	1	0	0	0	0	1	0	0	472	414	0	0	0	0	16	1	1
fsh-generated/resources/StructureDefinition-HIVGDiagnostics.json	23950	4	0	13	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	163	157	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HIVHFollowup.json	18238	3	0	12	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	132	128	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HIVIReferral.json	8164	4	0	11	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	68	89	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-HIVPrevention.json	12325	3	0	9	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	92	101	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HIVSurveillance.json	1382	3	0	7	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	27	64	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-HcvViralLoadTest.json	1334	3	0	62	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	149	218	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-HivAltPepBackbonePrescription.json	1243	3	0	43	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	138	203	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HivAltThirdPepPrescription.json	1241	3	0	33	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	138	188	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-HivAncEncounter.json	857	2	0	62	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	147	229	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HivAntiRetroviralEpisode.json	1102	3	0	20	1	0	0	0	0	12	0	0	1	0	0	0	0	0	0	0	86	138	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivAntiRetroviralTreatment.json	1591	3	0	19	0	0	0	0	0	36	0	0	0	0	0	0	0	1	0	0	84	136	0	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-HivCervicalCancerScreening.json	1375	3	0	31	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	135	210	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivCondition.json	830	3	0	27	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	99	204	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HivCurrentPrepRegimenPrescription.json	1251	3	0	31	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	136	203	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-HivElevatedHivAcquisitionRiskCondition.json	984	3	0	12	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	98	148	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivElevatedRiskForAcquisition.json	1423	3	0	44	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	112	1891	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivEncounter.json	837	2	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	146	211	0	0	0	0	5	1	1
fsh-generated/resources/StructureDefinition-HivGonorhoeaTest.json	1340	3	0	19	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	142	212	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivGonorrhoeaTreatment.json	1682	3	0	18	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	91	142	0	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-HivHBsAgTest.json	1391	3	0	16	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	147	216	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivHBsAgTestD.json	1396	3	0	14	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	142	206	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivHcvTest.json	1377	3	0	18	1	0	0	0	0	16	0	0	1	0	0	0	0	1	0	0	146	203	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-HivHcvTestD.json	1378	3	0	15	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	143	207	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivHcvTreatment.json	1571	3	0	17	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	85	124	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivHcvViralLoadTest.json	1388	3	0	15	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	141	206	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-HivHivTest.json	1078	2	0	18	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	138	199	0	0	1	0	5	0	0
fsh-generated/resources/StructureDefinition-HivHtsVisit.json	837	3	0	19	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	146	209	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HivInfantPatient.json	865	3	0	48	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	125	226	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivInvasiveCervicalCancerDiagnosis.json	1063	3	0	21	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	100	146	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivInvasiveCervicalCancerTreatment.json	1063	3	0	24	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	111	187	0	0	0	0	3	1	1
fsh-generated/resources/StructureDefinition-HivKeyPopulation.json	1766	3	0	29	1	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	149	213	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivLabTestObservation.json	2049	3	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	153	204	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-HivLabTestServiceRequest.json	1359	3	0	24	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	112	182	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HivLabTestSpecimen.json	852	3	0	22	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	102	257	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivMother.json	842	3	0	15	0	0	0	0	0	87	0	0	0	0	0	0	0	1	0	0	126	328	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HivOamTreatment.json	914	2	0	17	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	78	185	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HivOnArt.json	1482	3	0	16	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	87	183	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivPatient.json	1338	3	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	136	327	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HivPepBackboneAlternativeTreatment.json	1278	3	0	27	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	80	183	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivPepBackbonePreferredTreatment.json	1269	3	0	9	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	82	186	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HivPepThirdAlternativeTreatment.json	1279	3	0	12	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	79	174	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HivPepThirdPreferredTreatment.json	1268	3	0	11	1	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	79	181	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivPregnancyCondition.json	887	3	0	12	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	104	173	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-HivPrepTreatment.json	1542	3	0	10	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	92	126	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HivPreventionIntervention.json	1611	3	0	29	0	0	0	0	0	15	0	0	1	0	0	0	0	1	0	0	145	203	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivStatusCondition.json	1582	3	0	27	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	113	147	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HivStatusObservation.json	1439	2	0	28	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	170	193	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivStiServices.json	813	3	0	26	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	110	154	0	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-HivSyndromeStiDiagnosis.json	1117	3	0	11	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	102	136	0	0	0	0	3	1	0
