Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-HivTreatment.json	941	3	0	43	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	145	172	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivTreatmentMedicationRequest.json	1209	3	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	139	172	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HivTreatmentMedicationStatement.json	968	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	80	114	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivTreatmentProcedure.json	877	3	0	25	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	119	149	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivVmmcAdverseEvent.json	1439	2	0	35	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	100	137	0	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-HivVmmcProcedure.json	1274	4	0	13	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	125	159	0	0	0	0	4	0	0
fsh-generated/resources/ValueSet-HIV.A.DE13.json	569	2	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	20	180	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE18.json	1178	3	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	21	93	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE25.json	986	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	74	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE30.json	1774	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	26	124	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.A.DE43.json	890	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	59	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE46.json	968	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	65	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE5.json	898	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	31	64	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE1.json	1042	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	68	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE102.json	1049	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	68	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE106.json	1067	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	20	66	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE111.json	1058	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	63	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE115.json	1108	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	63	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE120.json	627	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE121.json	1499	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	72	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE132.json	1045	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	64	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE136.json	1100	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	62	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE142.json	1518	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	23	72	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE149.json	2002	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	27	80	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE15.json	974	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	21	62	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE158.json	1551	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	73	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE165.json	1700	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	74	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE172.json	1382	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	1	0	0	0	21	72	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE179.json	1229	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	73	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE18.json	1205	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	65	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE191.json	954	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	62	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE201.json	987	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	62	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE204.json	965	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	20	57	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE207.json	2333	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	26	92	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE22.json	1503	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	69	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE226.json	1493	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	73	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE237.json	1767	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	22	121	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE250.json	1012	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	65	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE256.json	1016	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	62	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE261.json	1318	3	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	21	67	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE269.json	1232	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE276.json	1230	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	62	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE284.json	1321	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	65	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE293.json	1230	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	19	65	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE301.json	1056	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE306.json	1043	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE312.json	1002	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE317.json	1230	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	21	67	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE325.json	1028	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	20	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE33.json	1032	2	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE37.json	1357	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	64	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE44.json	1033	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	59	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE5.json	1100	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	55	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE50.json	1325	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	66	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE61.json	1060	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	1	20	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE66.json	607	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	50	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE68.json	895	2	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	19	55	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE74.json	1205	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE8.json	1227	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE81.json	1264	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE88.json	1246	3	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	21	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE94.json	1043	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	59	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE98.json	1046	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	60	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.C.DE1.json	1290	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	61	0	0	0	0	0	0	1
fsh-generated/resources/ValueSet-HIV.C.DE101.json	1099	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE107.json	1222	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	22	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE11.json	1088	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE112.json	1526	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	67	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE122.json	600	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	52	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.C.DE125.json	1070	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	59	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE131.json	1311	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	64	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE138.json	921	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE143.json	1310	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	72	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE149.json	1512	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	23	67	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE157.json	1679	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	66	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.C.DE164.json	1382	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	23	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE17.json	1330	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	66	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE24.json	1069	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	59	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE31.json	966	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	56	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE36.json	1308	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE41.json	1290	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	62	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.C.DE46.json	1500	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	71	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE55.json	1395	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	63	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE63.json	1570	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	22	70	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE75.json	1042	2	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE80.json	1133	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE91.json	1024	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	56	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.C.DE95.json	1028	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE99.json	819	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	51	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.Config.DE12.json	1176	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.Config.DE19.json	663	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	52	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE1.json	1449	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	23	71	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE1002.json	1340	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	23	71	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE1010.json	1344	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	20	76	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE1019.json	1048	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	55	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE1028.json	1264	3	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	67	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE1034.json	1274	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	63	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE128.json	2271	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	26	97	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE146.json	1187	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	62	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE152.json	1173	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	115	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE156.json	1254	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	67	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE162.json	1022	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	63	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE168.json	601	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	20	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE17.json	2009	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	80	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE170.json	1056	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE177.json	601	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE179.json	947	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE182.json	941	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	55	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE186.json	1432	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	64	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE197.json	2553	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	27	94	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE217.json	1406	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	68	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE225.json	1033	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	20	56	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE229.json	2872	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	26	101	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE247.json	2141	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	79	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE259.json	3721	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	28	499	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE289.json	9483	3	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	48	244	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE358.json	1207	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE370.json	1980	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	23	77	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE383.json	1098	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE391.json	1341	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	26	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE399.json	2199	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	23	81	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE418.json	1527	3	0	0	0	0	0	0	0	8	0	1	0	0	0	0	0	0	0	0	21	68	0	0	1	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE43.json	950	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	57	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE430.json	1184	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE444.json	575	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE446.json	971	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE449.json	1232	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE457.json	1128	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE461.json	1097	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE466.json	2444	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	27	89	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE482.json	673	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	21	50	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE483.json	683	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	49	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE485.json	625	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	51	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE486.json	682	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE488.json	642	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE489.json	657	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	47	0	0	0	0	0	0	0
