Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-HIV.D.DE491.json	623	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE492.json	681	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	46	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE494.json	640	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	19	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE495.json	654	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	46	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE514.json	646	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	46	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE519.json	1253	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	66	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE52.json	596	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE525.json	1303	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE532.json	1000	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	20	55	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE537.json	2933	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	106	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE55.json	620	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE56.json	1413	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	21	59	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE560.json	1489	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	71	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE569.json	3363	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	27	107	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE593.json	1522	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	23	71	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE603.json	597	2	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	1	0	0	21	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE604.json	578	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE606.json	1074	3	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	55	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE610.json	3252	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	27	105	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE63.json	668	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	49	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE636.json	1276	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	62	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE64.json	626	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	46	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE646.json	1162	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE65.json	1526	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	21	68	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE658.json	1164	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	20	60	0	0	0	0	1	0	1
fsh-generated/resources/ValueSet-HIV.D.DE664.json	1052	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	59	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE668.json	1134	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	19	64	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE673.json	1315	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	66	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE681.json	1225	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	19	62	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE688.json	919	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	56	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE691.json	1307	3	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	61	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE697.json	1203	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	23	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE706.json	1010	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE709.json	961	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE712.json	1237	2	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	20	59	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE719.json	1453	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	64	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE731.json	1567	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	70	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE74.json	629	3	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE746.json	1512	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	21	66	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE75.json	856	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE753.json	1673	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	64	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE764.json	1441	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	21	66	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE77.json	645	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	21	46	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE778.json	1493	3	0	0	1	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	22	65	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE78.json	649	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE789.json	1767	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	79	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE79.json	681	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE80.json	647	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	46	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE802.json	1012	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE808.json	1016	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	58	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE81.json	651	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE813.json	1318	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	66	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE82.json	638	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE821.json	1232	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	64	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE828.json	1230	3	0	0	1	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	20	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE83.json	1543	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	21	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE836.json	1321	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	61	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE845.json	1230	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	64	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE853.json	1056	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE858.json	1043	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	62	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE864.json	1002	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	65	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE869.json	1230	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	21	64	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE877.json	1028	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	106	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE893.json	971	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	19	70	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE897.json	1185	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	21	56	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE90.json	4378	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	32	149	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE903.json	3609	3	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	29	126	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE934.json	1128	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE939.json	965	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE942.json	957	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	52	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE947.json	1109	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	21	75	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE956.json	2486	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	26	93	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE973.json	1868	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	24	80	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE986.json	1066	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	56	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE992.json	1200	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE104.json	1061	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE108.json	1094	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	19	54	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.E.DE114.json	1230	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE127.json	1042	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	21	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE136.json	970	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	52	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE141.json	1026	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	56	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE145.json	1064	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	55	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE149.json	1030	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE155.json	1315	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	59	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.E.DE168.json	1173	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE17.json	2594	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	93	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE173.json	1121	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	56	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE180.json	936	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE183.json	968	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	20	54	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.E.DE186.json	1045	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	59	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE190.json	1045	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	59	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE194.json	1359	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	63	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE200.json	1049	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE204.json	1050	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	59	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE208.json	1049	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE212.json	1067	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	59	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.E.DE216.json	1059	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE220.json	1077	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE225.json	1106	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	20	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE230.json	1157	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	55	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE234.json	1277	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE240.json	859	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	21	51	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.E.DE246.json	1451	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	67	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE255.json	1129	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE259.json	1113	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE264.json	1714	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	69	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE41.json	1144	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	55	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE47.json	1127	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	19	61	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.E.DE52.json	1080	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	19	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE6.json	1175	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	69	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE62.json	1094	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE67.json	1017	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	57	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE75.json	829	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.E.DE91.json	984	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	56	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.G.DE13.json	1128	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	55	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.G.DE18.json	1016	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	19	56	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.G.DE22.json	1339	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	59	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.G.DE29.json	939	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.G.DE35.json	1334	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	21	59	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.G.DE43.json	1050	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	57	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.G.DE48.json	942	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	56	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.G.DE51.json	939	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.G.DE55.json	1224	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.G.DE62.json	1328	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	63	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.G.DE70.json	1006	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	21	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.G.DE74.json	927	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	55	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.H.DE1.json	1472	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	21	72	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.H.DE13.json	1019	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.H.DE17.json	1169	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	23	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.H.DE23.json	1365	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	65	0	0	0	0	0	0	1
fsh-generated/resources/ValueSet-HIV.H.DE34.json	1069	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.H.DE41.json	1191	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	56	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.H.DE50.json	852	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	53	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.H.DE53.json	2507	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	26	94	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.H.DE74.json	1401	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	23	63	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.I.DE2.json	1352	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	21	60	0	0	1	0	0	0	0
fsh-generated/resources/ValueSet-HIV.PRV.DE11.json	1035	3	0	0	1	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	20	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.PRV.DE2.json	1312	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	63	0	0	0	0	1	0	0
